date,America,Europe,China,Korea
2019-07-25,34.74146043976404,196.25712757287687,29.508042725045755,0.22953235408978637
2019-07-26,34.74059995892384,196.91304488908375,29.632924045177862,0.22537144381328528
2019-07-27,34.30791928190663,195.38712745218183,29.52822918173868,0.22268445998603226
2019-07-28,34.5827591440395,196.89662037168605,29.67987250548476,0.22180607107775063
2019-07-29,35.15729149819859,196.62437076140577,29.93150630622086,0.22195966793274663
2019-07-30,35.12059397990666,196.72361537380718,30.0756534733698,0.22541061345382876
2019-07-31,35.07433750994257,194.29826369585487,29.81929752046165,0.22195470507458406
2019-08-01,34.72610213738226,192.60360283839117,29.583516522819373,0.21963633966471685
2019-08-02,34.41620390615407,191.8475905363131,29.6996332596132,0.20979307376945822
2019-08-03,33.68888151772126,192.32564073090433,29.66864573424465,0.208202044617677
2019-08-04,33.71022832739565,192.50742435590973,29.617683462319828,0.21039206516603307
2019-08-05,34.211602256687065,193.76282618732358,29.70188428958177,0.21188818996092196
2019-08-06,33.789702438075274,196.14590651689787,29.5946569799811,0.20658275424845213
2019-08-07,33.83276926659086,197.95534322220044,29.8588035141322,0.20941040423615312
2019-08-08,34.05487016859505,201.0410127805597,30.455181537460465,0.2084595991217186
2019-08-09,34.54117944593266,199.26572639974577,32.73390971654332,0.2164836185287067
2019-08-10,34.366014378971066,199.66318616033425,32.728487985723426,0.209963646748585
2019-08-11,34.65616273632379,202.13663772702571,32.87192600190754,0.21074293122170315
2019-08-12,35.81200185075909,205.02400807648164,33.8451683023628,0.2138765321975171
2019-08-13,36.05662699937108,214.87370517727587,35.8855566376902,0.222533621828264
2019-08-14,35.58466183946854,207.09415212196305,35.50205803737021,0.21889346527608214
2019-08-15,35.23508109407842,206.71853827393673,34.95663742511994,0.21959902225215003
2019-08-16,35.18100331586735,205.68668303095313,34.6822460189391,0.21847335077791388
2019-08-17,34.905776313492,204.98596257326716,35.00963217826988,0.21598926301110905
2019-08-18,34.85118162262354,207.2968007566749,35.003640849519066,0.22084639019622793
2019-08-19,35.61523180782703,209.18779671208662,35.256670613969725,0.2256379397194617
2019-08-20,35.659975290496995,213.409725718274,35.543015735417505,0.22410148673733402
2019-08-21,35.52148539839215,212.72461256122892,36.39521876211177,0.22899882208993078
2019-08-22,35.86266161010345,214.1455392921663,36.72018567446428,0.22363497363026674
2019-08-23,35.748115760749684,213.8878076831361,37.90901952692266,0.22288906669202274
2019-08-24,35.5645024269964,215.99164310081838,38.14555776435131,0.2262411898305832
2019-08-25,35.71950488543598,221.67030867748434,39.557334639619256,0.23391726539386798
2019-08-26,39.172837589463334,241.9171249040215,42.30572279287452,0.24652703591241729
2019-08-27,39.58239539775556,260.47241273309623,41.20500022425451,0.2681246801073307
2019-08-28,39.363568131582596,238.51834231986572,40.244256871593926,0.2575298668215508
2019-08-29,38.933028366107486,241.3511180435661,39.550744241678444,0.26177420863420636
2019-08-30,38.64075094783138,230.83914593120426,39.83757201451702,0.27193293896329895
2019-08-31,38.14595079853365,232.71922819992218,39.76048632316768,0.27107959260813963
2019-09-01,38.170057747625115,233.2598994809545,39.68408393786583,0.24740481627073865
2019-09-02,38.55537649231246,231.16647313331507,39.70146515042351,0.2565932278793665
2019-09-03,38.50046460935059,232.66617324544242,39.81487445355361,0.26712047457501314
2019-09-04,39.283726840507605,234.81601386400862,40.106107116559656,0.2678679711968397
2019-09-05,40.2858843420414,237.58099178180905,39.850934124356534,0.2678415723808411
2019-09-06,39.79943189592307,235.2137820544099,40.105470606718924,0.26952031369691487
2019-09-07,39.26781539688309,236.3275211421748,40.18347483784354,0.2749029828288776
2019-09-08,39.623845929738565,235.20621788808293,40.238878781758565,0.272579385085755
2019-09-09,40.27487081984189,239.13101534634245,40.63591153047935,0.2661380612573076
2019-09-10,41.204235621408685,240.53518652205497,40.53038599045805,0.26301973248046884
2019-09-11,41.38647576366903,244.1330510892478,41.17266198745407,0.26610436562742706
2019-09-12,41.512606317396155,245.2910425901332,40.71368077217686,0.26296861643465386
2019-09-13,41.266350201930095,244.02989347718673,40.653827513661064,0.26542658680129777
2019-09-14,40.56306993229506,239.794299824083,41.034324237937064,0.27466206152799827
2019-09-15,41.033738673639434,243.16272178437137,40.722409869706524,0.2699827034084583
2019-09-16,41.49984652643276,246.51141164037375,40.409808798350845,0.2653312198249741
2019-09-17,42.24556278511188,252.59652246787118,40.91914394872799,0.26619611059140724
2019-09-18,42.034356798236104,256.74506949750935,40.9266073226671,0.27098685492389873
2019-09-19,42.549799509545785,261.92195929798476,41.09685984642482,0.2614361177609326
2019-09-20,42.32608331123611,261.1107925494741,41.13537314336281,0.2650761537738204
2019-09-21,41.678152692485995,257.1924692610339,41.43400523595739,0.26278289244447023
2019-09-22,41.70869090959699,257.66801545547304,41.35972433363717,0.26184636925522436
2019-09-23,42.97881689488265,260.7758435388178,41.641842875222,0.26781585349102405
2019-09-24,42.87324192092471,264.91101543512093,41.902284277676344,0.27065660389812074
2019-09-25,42.67124548814601,263.4166545928586,43.08462239658889,0.27316525580403445
2019-09-26,42.55991130459179,258.4439946880676,43.09856844920506,0.2748175508994202
2019-09-27,42.167013970500555,255.6358954213479,42.70649996277956,0.2754226428301559
2019-09-28,41.65208264677971,248.99925992531186,41.99952734699013,0.2717493713514452
2019-09-29,41.71045296463832,247.57579630038157,41.95028638839019,0.2679134222499915
2019-09-30,42.09877904758002,245.55610697163755,41.665895743597964,0.27097174444295347
2019-10-01,42.459040630816915,248.3708601642905,41.43546620791757,0.2533254889744052
2019-10-02,42.612183232266844,251.34756418876484,41.26682667109625,0.2602157391576369
2019-10-03,42.43561421748933,247.8446404959083,41.09240498781724,0.25489879142362154
2019-10-04,42.213414179774404,246.95288684298998,41.092688041868094,0.25975610402340393
2019-10-05,42.110945745361555,246.09480345730358,41.180974517876784,0.2591144806853869
2019-10-06,41.95313083686784,245.7772206336867,41.29845353052157,0.25764298831881477
2019-10-07,42.527532576385525,249.80692215818945,41.267050122608616,0.2580080518516334
2019-10-08,42.66709070899958,252.8106643646285,41.65928960698474,0.25782497061270176
2019-10-09,42.09795826409986,249.73141530400204,41.57620994183927,0.2610567251790169
2019-10-10,42.787842939077294,246.63848454265522,41.53399896309683,0.25658042281903226
2019-10-11,41.95079772258198,250.74394477361915,41.66361452697407,0.2643158688905275
2019-10-12,41.46544310966808,248.66325251261412,41.54136947187678,0.2601981248232869
2019-10-13,41.19159909264409,250.39537773761484,41.49886016585891,0.2555440976303111
2019-10-14,41.54223353709011,247.86338285057099,41.68744178830349,0.2608539734188602
2019-10-15,41.45668921832923,250.88372216150972,42.03212405108627,0.2621048738272378
2019-10-16,41.10476591714497,250.06243553457426,42.15638230573619,0.25827026714660345
2019-10-17,40.88146454747217,250.01625212450307,41.81801669841127,0.26139202574857995
2019-10-18,40.99948799598643,252.23858102071353,41.889812491444914,0.25954321713767786
2019-10-19,40.80730149011262,252.98373604652872,41.80175229625623,0.259362537600494
2019-10-20,41.15395991265487,257.28878706859723,42.05320711976158,0.2609608940423483
2019-10-21,41.60274141970156,258.7796272553163,42.40243283328107,0.26124177101690055
2019-10-22,42.23768576378147,262.74841109650146,42.3699775856803,0.26664634155678124
2019-10-23,42.58624268424568,261.70603709586044,42.89883055627942,0.2727403320790825
2019-10-24,43.318816613928526,266.7743889973484,43.33197440412277,0.2756434287971224
2019-10-25,44.69812374310132,268.64023846962016,43.40347458759473,0.27293093329679047
2019-10-26,44.71982608792361,267.90966388123366,43.488240513576464,0.2715562255286482
2019-10-27,44.89452997657854,268.28227287843754,43.09674020068823,0.2726217572908587
2019-10-28,45.88783475106713,273.4533439918714,43.675197598028234,0.2781703973105945
2019-10-29,46.810939769993205,274.9563010189124,43.79153011017647,0.2771469347017391
2019-10-30,46.47003511251167,270.41995296925364,43.853474383039654,0.2774539566554791
2019-10-31,46.62637951298822,269.00235103154574,44.09353158100639,0.27508196739033536
2019-11-01,47.65002802553072,279.8136956316336,43.99405940984895,0.2667938745001417
2019-11-02,48.541944256225435,303.50275497287214,43.77797920775635,0.2637337801581795
2019-11-03,47.92347996408232,289.74267091880205,43.724277034120234,0.2624494447884486
2019-11-04,48.11830812793058,287.47669114787595,43.58447389423681,0.26528495681571324
2019-11-05,47.57993318537239,282.58278949893287,43.99604788917243,0.26799669736494003
2019-11-06,47.679529412594285,281.0883882805857,43.86217278991823,0.27269891689387216
2019-11-07,47.27751326983445,280.3125545734642,44.80839510178978,0.2701220808542299
2019-11-08,46.22242466595325,274.6743292984697,44.69522653723323,0.2735581311458227
2019-11-09,45.81485790184601,269.88478971671964,43.981877578958674,0.2672071950441072
2019-11-10,45.585119062806285,268.81171789175244,44.135815181889434,0.2659611700061175
2019-11-11,45.46138239550759,270.7112384560243,44.55651027541168,0.26913881183786964
2019-11-12,45.30905790516333,269.068195327813,44.21644914636766,0.2675110419705606
2019-11-13,45.50812696456668,265.0743124786015,44.29261069012674,0.26681554817727016
2019-11-14,45.06608421565504,266.31577725179886,44.13111412966939,0.26159920331454495
2019-11-15,44.74294663421092,263.3678803666314,43.99630361308799,0.260742898649833
2019-11-16,44.25432716688615,264.6470571918804,43.67568727309411,0.2653444689148464
2019-11-17,44.321375696997364,265.70124861684803,43.77727734265477,0.261825074688416
2019-11-18,44.98506553193016,264.50946334216644,43.94810571932554,0.2635655270456037
2019-11-19,45.19556522816781,264.4347076384436,43.769530264192035,0.26749186670780306
2019-11-20,44.80014764617721,264.4843739021057,44.23302109973887,0.2619052926840378
2019-11-21,44.95210980226845,262.3418452033642,44.118681140097436,0.2645399498105686
2019-11-22,43.82880725225076,258.57147203385506,42.03687800812252,0.2563649462954639
2019-11-23,42.61236620417917,255.65085422399414,40.38064840371252,0.25638730710937224
2019-11-24,42.15121162734718,255.16789607398024,39.030670359618135,0.25578735066676617
2019-11-25,42.930445963185775,253.9397273103201,38.463927710378215,0.2538113538968522
2019-11-26,42.47118373960445,255.89732379747045,38.394737484614915,0.2532487780547025
2019-11-27,43.27048224433989,273.140866595006,38.35498398921266,0.2540778551440685
2019-11-28,42.082989710137426,257.4135279213833,38.25600006867585,0.25284053910772997
2019-11-29,42.470854467668374,250.91600594153888,38.244865799932235,0.25092637174800797
2019-11-30,42.41437709243317,248.50039095713785,37.86396935396763,0.24946910867418776
2019-12-01,42.48251704438615,253.9344218324154,37.82631176118772,0.2435417823086115
2019-12-02,43.86956509453657,253.3177393786823,37.89196253504004,0.2420757325320794
2019-12-03,43.89833967409838,252.061326475038,37.715001932385526,0.24380420325115812
2019-12-04,43.333770376413746,251.04479281831405,37.90743137048969,0.23859709961300932
2019-12-05,43.3423324130856,252.59504302126945,37.87562674777387,0.2406613189723868
2019-12-06,42.91211477609545,253.04537266734647,38.10084519829004,0.24312627198644127
2019-12-07,42.75963588140197,251.16757449227947,37.99310389294651,0.2415258794057555
2019-12-08,42.86739658855553,250.7933368922662,38.09909705793161,0.2419977172862341
2019-12-09,43.23715569196506,252.3912204823059,38.32023281928133,0.2401832263090384
2019-12-10,43.42739196701656,251.6165172899344,38.27480217338319,0.23728514557230274
2019-12-11,43.474688547080376,249.3656234510997,38.214315090985316,0.24318977693685034
2019-12-12,43.52159094634252,248.89374196431768,38.32530773774949,0.23977588832801633
2019-12-13,43.48118800220558,250.71522000688003,38.22976878225343,0.24187837016270594
2019-12-14,43.16482110548081,249.08877494417914,38.246989491877336,0.24283531302813327
2019-12-15,43.193267529359794,250.6308800607924,38.4112067301458,0.24235907213304442
2019-12-16,43.67471212247894,250.41676566234676,38.32484972538902,0.23826591011129788
2019-12-17,43.65444661935906,248.29803499425117,38.4835866612266,0.24552983343729112
2019-12-18,43.71379051586917,248.1329163644856,38.53705899610851,0.25075394779539983
2019-12-19,43.97424669479031,252.6974984093198,38.48762801218368,0.24623200323868033
2019-12-20,44.50709708981241,258.73998027297097,38.40549852697099,0.24476658088863334
2019-12-21,44.077300376173376,254.9512785250199,38.45183095141115,0.24705295437321703
2019-12-22,43.63911114540555,254.6489931625347,38.373955848536276,0.24668728215501065
2019-12-23,44.129990455405945,252.09286986212027,38.68487938717823,0.24738194677519187
2019-12-24,43.851437198154535,251.02396238568298,38.758746799429844,0.24701500185641398
2019-12-25,43.515207299080316,249.54774572561598,39.141953928899895,0.2462570581799436
2019-12-26,43.461407748966366,249.87777583673156,39.59558554339949,0.24760779704540578
2019-12-27,43.59366326887784,247.3598409442856,39.41819327087689,0.24723070774684344
2019-12-28,43.45147608677955,250.46778493793516,39.29573269595861,0.24475382037364138
2019-12-29,43.348961094332815,249.14082578242878,39.471330206905435,0.24726509977441116
2019-12-30,43.54020854337471,248.29285322773637,39.69512498027084,0.24602225830960145
2019-12-31,43.499949667767694,249.30607982673087,39.639605282763114,0.2413401893741842
2020-01-01,42.69754714233285,251.53058622207544,39.867831523957825,0.24136633477248876
2020-01-02,43.31241948672306,249.36448205842873,39.832610843971906,0.23921629252709528
2020-01-03,43.131096981753664,251.15246828730065,39.63751716343142,0.24100186282280092
2020-01-04,42.411342095857364,247.4824273039853,39.608771425306166,0.23750062635115674
2020-01-05,42.49512468447891,248.14476036924762,39.608771425306166,0.23923193903230877
2020-01-06,43.67964667274164,254.50054904243132,39.60725771365298,0.23904126152709457
2020-01-07,43.56597487338662,253.3564700060719,39.66301473339967,0.2431251932256973
2020-01-08,43.168106803851465,250.34538569828172,39.77158556765974,0.2396695367503858
2020-01-09,43.267306550067985,250.52492937954796,39.92461437114476,0.24196478321199746
2020-01-10,42.79098825008138,247.41892612953094,40.1453184482138,0.2423527749914664
2020-01-11,42.47053311439258,246.87532381414564,40.03774722552085,0.24081349321862974
2020-01-12,42.229479109457856,247.5425861016726,39.990816213533186,0.24339563162907543
2020-01-13,42.88142903372559,250.6327770760891,40.4462142274166,0.24518753066985766
2020-01-14,43.78512520451853,256.06459424760817,40.5680782165795,0.2462213910971741
2020-01-15,41.98862033803758,256.5502156984418,40.65656284246303,0.24819773161238085
2020-01-16,41.918870641899844,253.51591980485978,41.377264948850076,0.2534791865032863
2020-01-17,41.578918125676665,253.12540719018892,40.79183361210158,0.2496101677774678
2020-01-18,41.23135967421249,250.86629639991648,40.352909406768475,0.25094032503603747
2020-01-19,40.741325695383345,251.00277052213556,40.22567165165417,0.24817136720991279
2020-01-20,41.143127438192884,254.24188139123953,40.24191273761029,0.24967515015220054
2020-01-21,40.597928324102874,250.47666317463586,39.59905581946972,0.2508184091762212
2020-01-22,39.63286061362421,248.53278003475992,39.15638968296251,0.24883781926402915
2020-01-23,41.04653406563614,252.4128963521949,38.08523389439715,0.24301928659396338
2020-01-24,40.213239474533204,244.85232354724144,37.26404002151339,0.2411291712291086
2020-01-25,39.47223924563389,238.4023470059001,37.07920201026997,0.23573662940179554
2020-01-26,38.914351240399235,238.4023470059001,36.53884609035881,0.23491284432134016
2020-01-27,39.27790045901217,238.4777928669351,36.288430356460175,0.23485235419920353
2020-01-28,38.80469834331437,240.33811260697442,35.567655491989164,0.23482496204934597
2020-01-29,39.67452689174294,242.78577852824156,35.02374649636072,0.22996796865395222
2020-01-30,38.575699118207424,238.77364481737976,34.32840549375302,0.23463830901306726
2020-01-31,37.74919607314513,233.47373020364006,33.37701882417443,0.22449898914879562
2020-02-01,37.43039738547174,231.50501599914827,33.19871786633221,0.2190317935078764
2020-02-02,36.812110439734944,230.82952389915076,33.37659017602156,0.21471403688711369
2020-02-03,37.2916051228032,231.07086801848308,34.256285265490895,0.22261870026399655
2020-02-04,37.377663847764225,230.1055454630356,33.578994024004494,0.21815241245758998
2020-02-05,37.444412496949056,229.4613397450993,33.37217813437695,0.22080480274290318
2020-02-06,37.04552072878534,227.8426226092811,32.81718532779125,0.21813247755355364
2020-02-07,36.35898294808312,225.76714656972882,32.51761270156606,0.21442709995713657
2020-02-08,35.87682266798046,225.8242113269783,32.04252469261517,0.2106967852563515
2020-02-09,35.81002068598572,224.7043373658642,32.377100331486844,0.20871599686377137
2020-02-10,36.69159232742126,225.28310465355963,31.968994270002078,0.2118102966065814
2020-02-11,36.74609144817962,222.27373410338396,31.752557253024715,0.21084410624911185
2020-02-12,35.852554272972625,223.63105077290874,31.781731191402432,0.21062619552192072
2020-02-13,35.16751844170585,222.53702123931635,31.174640492075284,0.20805232332276896
2020-02-14,35.0981152853452,222.6004788270126,31.463277501241397,0.20422995903601518
2020-02-15,34.66310759835766,220.24476446679927,31.30701780908993,0.20317407130801085
2020-02-16,34.49518986975607,220.72170705848424,31.269275074645215,0.20269100818564798
2020-02-17,35.043415682420736,221.69785705732366,30.929242765974912,0.20541752405691246
2020-02-18,35.5718294262626,221.18612781621212,30.99971647182127,0.20242818536168986
2020-02-19,34.87765404052181,219.59495634750974,31.02823713449702,0.2029109887469017
2020-02-20,34.4006171172504,219.2010361072383,30.394553963398778,0.1961859720153226
2020-02-21,34.07737942476828,219.5974764828559,30.627402548452753,0.19311564437620388
2020-02-22,33.57171703742024,218.38973939563186,30.16213284340401,0.1935233240174978
2020-02-23,33.55418860068694,219.64859594560673,30.113427958838713,0.1910215764920314
2020-02-24,34.12232393822279,223.32814894814288,30.423357580724797,0.194152408123431
2020-02-25,34.12184299517436,221.11817868494455,30.276561070352894,0.19172287755149803
2020-02-26,33.62376593932873,220.9541182414297,30.64571050853277,0.1895600648467805
2020-02-27,33.25068281918502,219.646413341961,30.273993136197987,0.19456086535214165
2020-02-28,32.506753964958605,218.22038162619847,30.51413973621563,0.1910251035745244
2020-02-29,32.069151481154,218.09269780065088,30.344850297890954,0.1839922439112286
2020-03-01,31.94311137258543,216.30672465477818,30.198735943104438,0.18123790734577105
2020-03-02,32.18681284208915,219.3837231755459,30.282114686515737,0.18648630455806317
2020-03-03,32.15359208497902,219.8976589575779,30.22156271119377,0.18367829765783655
2020-03-04,31.853137858947527,220.33784416513615,30.584449951638273,0.18349721521734408
2020-03-05,31.261086624583967,220.22782138478348,30.52357617604321,0.1823096992789009
2020-03-06,30.797513341079817,219.73733156942927,30.583584590349307,0.17808089885749945
2020-03-07,30.139868665132372,218.98369955629596,30.219342526873078,0.17784857488941602
2020-03-08,30.253588159500808,220.26284120067982,30.274935690747167,0.1758493334221176
2020-03-09,30.514378346847973,223.66526107514494,30.493332658905988,0.174972367738688
2020-03-10,30.42885543702808,224.4520045442101,30.25598608568199,0.1744385078834556
2020-03-11,30.69453837782476,224.1062833413933,30.42340445080635,0.1760669559259054
2020-03-12,30.47999522888885,221.87348629520838,30.115601334386817,0.17130757103830133
2020-03-13,29.657858519773725,220.29974985130417,29.836440024327054,0.16820988785955332
2020-03-14,30.192750206061756,217.1646061942324,29.895827803335525,0.166166057178262
2020-03-15,30.31706560943265,218.63422830530448,29.976661937919907,0.1691299526358422
2020-03-16,30.267343678601453,221.61171574951942,30.136744220106596,0.16801557598609004
2020-03-17,29.165773607522645,219.45385329191558,30.16344945912069,0.16797838283121116
2020-03-18,29.204997523916756,219.0218048442576,30.03174210362369,0.16192629989198012
2020-03-19,28.453310585008488,215.16654373506495,29.46331759324503,0.16589359410694768
2020-03-20,28.14426109431865,215.92400716319935,29.143022543521624,0.160399594803134
2020-03-21,28.540660151901275,226.36718580033593,28.930968356589414,0.16037741269791306
2020-03-22,28.36746623894244,211.0360109508776,28.686883290598328,0.1612276947131517
2020-03-23,28.422269499987653,213.0582825426115,28.990346658681208,0.16311074125115715
2020-03-24,28.427227078725593,212.300664848661,28.869377712447346,0.16251663072189318
2020-03-25,27.826409292102447,210.4119065166724,32.258864850478346,0.16246173007096978
2020-03-26,27.909981932656343,210.4233431129351,33.19953029961005,0.16294086665774757
2020-03-27,27.841679174891308,210.8634234443959,32.92469527066135,0.16397205939548953
2020-03-28,27.48040118785814,208.62916692127519,32.360830416363484,0.16376214640077466
2020-03-29,27.36348783112272,210.73296995465498,32.12056771694776,0.165018494294895
2020-03-30,27.513840812301794,209.75529755399137,32.653914460681634,0.16379926472723977
2020-03-31,26.99099054066797,208.26758796473385,33.00548921732403,0.16338156070291576
2020-04-01,26.174846973713567,205.2172156916775,33.2538031297233,0.16293086448597055
2020-04-02,26.192199434426758,201.70153783300614,33.36755419032942,0.1600140482919225
2020-04-03,25.5817077071969,198.27133161369684,34.288709737156005,0.15883209706129675
2020-04-04,25.20612273998631,195.763328325542,34.57296494980315,0.15857772417380822
2020-04-05,24.999871886775846,196.47741515884704,34.74652220551088,0.15906180878075696
2020-04-06,25.039907316661655,197.58503437205184,35.12242936415156,0.1625198896382934
2020-04-07,25.216757431714203,197.49173637060008,35.51281167548021,0.165638672019312
2020-04-08,25.410396048392737,201.13985913475528,36.37891157235736,0.16175268818832927
2020-04-09,25.294247301406756,197.13397475013605,36.238402942352835,0.16052429990152903
2020-04-10,25.367119867049905,198.57109112584274,37.252383838387544,0.15917827376451585
2020-04-11,25.377067538235927,198.06323999253573,36.726109223721224,0.15792692731241068
2020-04-12,25.312480502837577,201.33776895347748,37.38819949832675,0.1580674963641826
2020-04-13,25.303002163209698,199.42802954107614,37.909490250640246,0.16025080752658583
2020-04-14,25.089019863547986,197.91155310425106,38.49094632068469,0.15839679724023925
2020-04-15,23.61022338754868,199.21358122704157,38.76497519057203,0.15967364885951008
2020-04-16,22.797628057840626,195.9049887011518,38.254971002352285,0.15718693220179766
2020-04-17,22.51661444306001,194.77821004941083,38.82833738846191,0.15580979974296855
2020-04-18,22.34565373490005,193.72393799484703,38.73072734005637,0.1564512823520179
2020-04-19,22.072512302396234,194.7636170781528,39.04704518717179,0.15721316457060786
2020-04-20,22.343299067554284,194.3681622448299,39.53764351323678,0.15564962964472123
2020-04-21,22.23110606665075,194.1119752164897,39.73501014525055,0.15607500118535522
2020-04-22,21.997989718849016,195.60442162236941,40.22208633576587,0.15428456267375806
2020-04-23,21.460435687027157,193.8984354112218,40.38962789804234,0.15481478084486475
2020-04-24,20.83135065934006,190.2260071999226,41.016932111651535,0.15281513481656095
2020-04-25,20.45928851785582,190.3064250053282,40.79963704120476,0.1537976759543482
2020-04-26,20.508718068148593,190.02040500532024,41.31328624661727,0.15395951868166857
2020-04-27,20.554197936305087,190.60263959768457,41.95446418038658,0.15594613704975363
2020-04-28,20.527740641446126,190.43158283284137,41.53121585642451,0.15606436539540922
2020-04-29,20.303365242595245,186.77113340548541,41.870668143460755,0.15566861108735658
2020-04-30,20.735555097795043,185.4620269338728,42.06673847504613,0.15527634051884193
2020-05-01,20.89658166146322,183.12755027385964,41.95762576628307,0.15309139869823898
2020-05-02,20.613420523315792,183.395991101648,42.15940162590216,0.1537343588956021
2020-05-03,20.692637961679853,183.6500665461025,42.27529856496547,0.15450953253606511
2020-05-04,20.450928024763506,184.6605575799262,42.80842743530388,0.1547574865173511
2020-05-05,20.186267023729204,185.2645339068433,43.471991041522536,0.15440148710977872
2020-05-06,20.194879231961725,183.08246582751985,44.16038133222784,0.15320732266424017
2020-05-07,19.424603453155616,182.3974196449332,44.390339052204084,0.1539214271276136
2020-05-08,18.94361957442133,181.72383089390436,44.139603350704164,0.15341796528766252
2020-05-09,18.743537905976506,182.73495558877676,45.21217207190477,0.1518773686478565
2020-05-10,18.960780976947262,184.26378846941267,45.97634712143397,0.15555363723975402
2020-05-11,19.018707711633404,184.09698738730552,47.213507422974246,0.1546798929504714
2020-05-12,19.111303188192068,184.06404388724474,48.5339026502154,0.15541391176822542
2020-05-13,18.88518214961455,186.55046304999217,50.513650720868945,0.15641794367412262
2020-05-14,18.539561470583834,183.12449871910238,50.00513585937208,0.15690628714283128
2020-05-15,18.343979067194727,183.43038832720651,49.76281404139803,0.15385116762118886
2020-05-16,18.438798889161433,182.95686533332216,49.55771603261149,0.15354298137934785
2020-05-17,18.588842332284425,184.1991377403326,49.158473287641776,0.15347496156011403
2020-05-18,18.83379570075191,183.96768595214883,49.47584032316632,0.15225254583834302
2020-05-19,19.218442719728724,188.04542533547567,49.700734003810474,0.1560272374212262
2020-05-20,19.294982086930144,188.15274866545087,50.12714261080266,0.1579724657811616
2020-05-21,19.126951951774274,186.45596712166147,50.26173202955734,0.15621377203570735
2020-05-22,19.31052049390009,184.81347572285475,50.04609608238766,0.15564174044646903
2020-05-23,19.41159081127664,184.39316724897648,49.97160339964289,0.15327601915677072
2020-05-24,19.567493456457836,184.91413613784687,50.16477940543081,0.1536202995709039
2020-05-25,19.606871875823398,184.22991193985706,51.08879862314643,0.1549545423210196
2020-05-26,20.050105299822018,185.60436941102918,50.66806626098392,0.15701650878255893
2020-05-27,20.457816861406474,184.93126904471612,51.06831659941663,0.15454229702159458
2020-05-28,20.592743708639347,185.9166851539991,50.95564244236157,0.1557723688717152
2020-05-29,20.441398884746427,186.72588985194432,51.04735934013117,0.15426722475822022
2020-05-30,20.409598551586544,188.06223147653637,51.20101832435163,0.15716284849937523
2020-05-31,20.497769492903426,187.63321707651383,51.870091421408276,0.1534053816399087
2020-06-01,20.756305351502622,188.34124983907134,52.1066073400543,0.15211087930678624
2020-06-02,20.96668484932418,188.82710530953133,52.65424048473231,0.15481383488454387
2020-06-03,21.258786708103443,190.22757731819945,54.817368574293866,0.1541586687194574
2020-06-04,21.78670637637992,189.98433739355409,54.9097279228033,0.15502036702877875
2020-06-05,22.357678109989713,190.2547307155547,55.35176341836985,0.1554751799050597
2020-06-06,22.351209459133443,190.30184295789547,55.0803332475098,0.15866078618574364
2020-06-07,22.701159445663254,190.7441535690055,54.630666562520986,0.159761577613499
2020-06-08,23.216016120634812,192.12747556917813,55.62665520037536,0.16058959140661871
2020-06-09,24.362626118390807,191.08726517692983,56.07056438510034,0.15834894860384605
2020-06-10,24.31042866026417,190.83445989997793,55.88186707184967,0.1611271030445157
2020-06-11,24.11643989791396,191.1475340181725,56.08095565721762,0.1606569897661855
2020-06-12,23.49381772412135,190.56436088359604,56.02732521590803,0.1598106388950939
2020-06-13,23.004756847944215,190.46472269737924,55.84223655455529,0.15781224087618345
